1,Anuj Gurung,Male,Birauta,987654321,[email],Computing,1/3/2020,
1,Anuj Gurung,Male,Birauta,987654321,[email],Computing,1/3/2020,
2,Xitij Sen,Male,Newroad,987675645,[email],Multimedia Technologies,1/13/2020,
1,Anuj Gurung,Male,Birauta,987654321,[email],Computing,1/3/2020,
2,Xitij Sen,Male,Newroad,987675645,[email],Multimedia Technologies,1/13/2020,
3,Safal Shrestha,Male,Rambazar,987876765,[email],Networks and IT Security,1/1/2020,
1,Aashish,Male,Pokhara,9846116045,[email],Computing,5/10/2019,
2,Ram,Male,Kathmandu,98988098,[email],Multimedia Technologies,1/1/2019,
3,Hari,Male,Gulmi,64546363,[email],Networks and IT Security,7/2/2019,
4,Alok,Male,Palpa,453656,[email],Multimedia Technologies,4/1/2019,
5,Narad,Male,Baglung,5456464,[email],Computing,12/2/2019,
6,Gokul,Male,Birgunj,675786587,,Networks and IT Security,2/1/2019,
10,Suraj,Male,Pokhara,9846116045,[email],Computing,5/10/2019,
11,Biplav,Male,Kathmandu,98988098,[email],Multimedia Technologies,1/1/2019,
12,Ravi,Male,Gulmi,64546363,[email],Networks and IT Security,7/2/2019,
13,Arun,Male,Palpa,453656,[email],Multimedia Technologies,4/1/2019,
14,Lochan,Male,Baglung,5456464,[email],Computing,12/2/2019,
15,Youraj,Male,Birgunj,675786587,,Networks and IT Security,2/1/2019,
