1,Sneha Gurung,Amarsingh,9876543210, [email],Computing, 2020/01/01
2,Riza khati,Rambazar,9819100234,[email],Multimedia Technology,2020/01/03
3,Mahima Khati,DG,987382940,[email],Network And IT Security,2020/01/05
4,Prasan Timsina,Hemja,345678,[email],Network And IT Security,2020/01/05
5,Sonu Grg,BuddhaChowk,09876542,[email],Database,2020/01/07
6,Cemant Gurung,Hari Chowk,9876543210,[email],Network And IT Security,2019/01/01
12,sneha,milantole,34,[email],Computing,2020/1/2
123,sneha,milantole pokhara,98191320234,[email],Computing,2020-1-6
8,Sneha Gurung,Amarsingh,9876543210, [email],Computing, 2020/01/01
9,Riza khati,Rambazar,9819100234,[email],Multimedia Technology,2020/01/03
8,Sneha Gurung,Amarsingh,9876543210, [email],Computing, 2020/01/01
9,Riza khati,Rambazar,9819100234,[email],Multimedia Technology,1/3/2020
10,Laxmi,Budibazar,2346,laxmi@gmail,computing2020/1/2,
8,Sneha Gurung,Amarsingh,9876543210, [email],Computing, 2020/01/01
9,Riza khati,Rambazar,9819100234,[email],Multimedia Technology,1/3/2020
10,Laxmi,Budibazar,2346,laxmi@gmail,computing2020/1/2,
